,Amount,Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
417,1,300,400,76,166,128,217,3,Train/road368.png
418,1,300,400,106,140,160,194,3,Train/road369.png
419,1,267,400,116,103,156,230,4,Train/road37.png
420,1,300,400,110,166,157,214,3,Train/road370.png
421,1,300,400,67,219,152,301,3,Train/road371.png
422,1,300,400,88,168,150,231,3,Train/road372.png
423,1,300,400,110,157,149,196,3,Train/road373.png
424,1,300,400,86,135,151,200,2,Train/road374.png
425,1,300,400,81,213,156,287,3,Train/road375.png
426,1,300,400,39,193,136,289,3,Train/road376.png
427,1,300,400,118,173,153,208,3,Train/road377.png
428,1,300,400,75,168,200,294,3,Train/road378.png
429,1,300,400,174,145,211,182,3,Train/road379.png
430,2,400,267,31,0,83,102,4,Train/road38.png
431,2,400,267,273,136,334,243,4,Train/road38.png
432,1,300,400,105,2,175,90,3,Train/road380.png
433,1,300,400,126,157,166,195,3,Train/road381.png
434,1,300,400,110,139,160,186,3,Train/road382.png
435,1,300,400,125,219,156,249,3,Train/road383.png
436,1,300,400,107,160,145,197,3,Train/road384.png
437,1,300,400,105,150,150,195,3,Train/road385.png
438,1,300,400,134,154,195,214,3,Train/road386.png
439,1,300,400,124,125,153,154,3,Train/road387.png
440,1,300,400,143,137,177,170,3,Train/road388.png
441,1,300,400,178,100,221,143,3,Train/road389.png
442,1,320,400,89,9,218,366,4,Train/road39.png
443,1,300,400,199,63,253,115,3,Train/road390.png
444,1,300,400,232,29,297,93,3,Train/road391.png
445,1,300,400,146,203,177,233,3,Train/road392.png
446,1,300,400,147,255,180,289,3,Train/road393.png
447,1,300,400,167,188,206,227,3,Train/road394.png
448,1,300,400,163,198,210,243,3,Train/road395.png
449,1,300,400,103,197,160,254,3,Train/road396.png
450,1,300,400,128,55,222,148,3,Train/road397.png
451,1,300,400,171,233,204,266,3,Train/road398.png
452,1,300,400,93,173,133,212,3,Train/road399.png
453,3,267,400,20,109,81,237,4,Train/road4.png
454,3,267,400,116,162,163,272,4,Train/road4.png
455,3,267,400,189,189,233,295,4,Train/road4.png
456,3,267,400,49,4,77,74,4,Train/road40.png
457,3,267,400,106,16,132,88,4,Train/road40.png
458,3,267,400,160,28,185,97,4,Train/road40.png
459,1,300,400,166,203,212,248,3,Train/road400.png
460,1,300,400,163,190,221,247,3,Train/road401.png
461,1,300,400,109,247,144,281,3,Train/road402.png
462,1,300,400,107,164,171,230,3,Train/road403.png
463,1,300,400,48,220,134,319,3,Train/road404.png
464,1,300,400,150,262,174,286,3,Train/road405.png
465,1,300,400,111,233,139,260,3,Train/road406.png
466,1,300,400,167,219,179,230,3,Train/road407.png
467,1,300,400,146,171,165,191,3,Train/road408.png
468,1,300,400,130,146,155,171,3,Train/road409.png
469,2,267,400,186,1,218,75,4,Train/road41.png
470,2,267,400,92,141,116,183,4,Train/road41.png
471,1,300,400,145,112,177,143,3,Train/road410.png
472,1,300,400,119,77,162,119,3,Train/road411.png
473,1,300,400,160,191,186,217,3,Train/road412.png
474,1,300,400,146,184,180,218,3,Train/road413.png
475,1,300,400,167,222,211,266,3,Train/road414.png
476,1,300,400,153,203,217,268,3,Train/road415.png
477,1,300,400,67,98,148,180,3,Train/road416.png
478,1,300,400,126,179,161,214,3,Train/road417.png
479,1,300,400,135,197,179,241,3,Train/road418.png
480,1,300,400,41,176,91,227,3,Train/road419.png
481,2,267,400,177,184,221,297,4,Train/road42.png
482,2,267,400,131,188,178,289,4,Train/road42.png
483,1,300,400,128,215,191,277,3,Train/road420.png
484,1,300,400,116,160,195,239,3,Train/road421.png
485,1,300,400,98,206,116,223,3,Train/road422.png
486,1,300,400,101,180,141,219,3,Train/road423.png
487,1,300,400,57,220,103,265,3,Train/road424.png
488,1,300,400,85,198,140,253,3,Train/road425.png
489,1,300,400,84,110,151,176,3,Train/road426.png
490,1,300,400,95,162,176,244,3,Train/road427.png
491,1,300,400,63,102,173,216,3,Train/road428.png
492,1,300,400,97,218,135,256,3,Train/road429.png
493,5,400,267,10,93,24,124,4,Train/road43.png
494,5,400,267,90,86,105,116,4,Train/road43.png
495,5,400,267,175,81,191,112,4,Train/road43.png
496,5,400,267,262,129,276,151,4,Train/road43.png
497,5,400,267,329,127,340,149,4,Train/road43.png
498,1,300,400,176,238,224,286,3,Train/road430.png
499,1,300,400,24,212,82,271,3,Train/road431.png
500,1,300,400,142,191,165,214,3,Train/road432.png
501,1,300,400,92,206,130,243,3,Train/road433.png
502,1,300,400,98,232,146,280,3,Train/road434.png
503,1,300,400,9,203,69,263,3,Train/road435.png
504,1,300,400,164,144,243,224,3,Train/road436.png
505,1,300,400,165,245,201,280,3,Train/road437.png
506,1,300,400,33,261,76,303,3,Train/road438.png
507,1,300,400,50,290,102,342,3,Train/road439.png
508,2,268,400,95,50,115,95,4,Train/road44.png
509,2,268,400,190,86,208,125,4,Train/road44.png
510,1,300,400,63,221,122,280,3,Train/road440.png
511,1,300,400,117,117,189,191,3,Train/road441.png
512,1,300,400,91,138,119,165,3,Train/road442.png
513,1,300,400,103,148,141,186,3,Train/road443.png
514,1,300,400,146,122,190,166,3,Train/road444.png
515,1,300,400,86,107,140,163,3,Train/road445.png
516,1,300,400,124,110,190,179,3,Train/road446.png
517,1,300,400,109,183,132,204,3,Train/road447.png
518,1,300,400,81,186,111,216,3,Train/road448.png
519,1,300,400,93,176,129,213,3,Train/road449.png
520,1,267,400,150,78,193,177,4,Train/road45.png
521,1,300,400,120,155,165,201,3,Train/road450.png
522,1,300,400,97,148,154,203,3,Train/road451.png
523,1,300,400,94,164,167,238,3,Train/road452.png
524,1,300,400,92,147,176,235,3,Train/road453.png
525,1,300,400,100,233,127,263,3,Train/road454.png
526,1,300,400,164,184,199,221,3,Train/road455.png
527,1,300,400,101,182,152,235,3,Train/road456.png
528,1,300,400,157,138,217,201,3,Train/road457.png
529,1,300,400,67,116,139,189,3,Train/road458.png
530,3,300,400,111,142,177,210,3,Train/road459.png
531,3,300,400,158,313,216,383,1,Train/road459.png
532,3,300,400,104,300,146,398,4,Train/road459.png
533,1,267,400,71,174,131,278,4,Train/road46.png
534,3,300,400,149,311,228,390,1,Train/road460.png
535,3,300,400,91,297,138,399,4,Train/road460.png
536,3,300,400,99,125,170,200,3,Train/road460.png
537,3,300,400,97,184,175,263,3,Train/road461.png
538,3,300,400,154,381,240,400,1,Train/road461.png
539,3,300,400,93,367,143,400,4,Train/road461.png
540,3,300,400,151,319,237,399,1,Train/road462.png
541,3,300,400,87,305,138,400,4,Train/road462.png
542,3,300,400,91,115,171,199,3,Train/road462.png
543,3,300,400,100,70,182,155,3,Train/road463.png
544,3,300,400,161,279,251,367,1,Train/road463.png
545,3,300,400,96,265,150,400,4,Train/road463.png
546,3,300,400,152,262,209,319,1,Train/road464.png
547,3,300,400,112,127,166,182,3,Train/road464.png
548,3,300,400,109,253,144,347,4,Train/road464.png
549,3,300,400,126,259,192,326,1,Train/road465.png
550,3,300,400,81,249,119,354,4,Train/road465.png
551,3,300,400,85,108,146,167,3,Train/road465.png
552,3,300,400,66,59,152,142,3,Train/road466.png
553,3,300,400,128,263,217,351,1,Train/road466.png
554,3,300,400,68,246,122,392,4,Train/road466.png
555,1,300,400,146,171,169,194,3,Train/road467.png
556,1,300,400,150,217,190,258,3,Train/road468.png
557,1,300,400,129,183,176,230,3,Train/road469.png
558,1,400,268,223,25,337,267,4,Train/road47.png
559,1,300,400,67,188,126,248,3,Train/road470.png
560,1,300,400,51,157,128,232,3,Train/road471.png
561,1,300,400,0,198,95,307,3,Train/road472.png
562,1,300,400,92,112,237,257,3,Train/road473.png
563,1,300,400,145,176,187,216,3,Train/road474.png
564,1,300,400,48,154,97,203,3,Train/road475.png
565,1,300,400,68,165,128,224,3,Train/road476.png
566,1,300,400,79,147,147,214,3,Train/road477.png
567,1,300,400,114,76,198,160,3,Train/road478.png
568,1,300,400,30,50,134,151,3,Train/road479.png
569,2,267,400,179,182,226,300,4,Train/road48.png
570,2,267,400,128,187,180,290,4,Train/road48.png
571,1,300,400,86,34,222,168,3,Train/road480.png
572,3,300,400,90,230,144,284,3,Train/road481.png
573,3,300,400,206,269,280,349,1,Train/road481.png
574,3,300,400,267,194,299,368,4,Train/road481.png
575,2,300,400,104,168,168,232,3,Train/road482.png
576,2,300,400,263,194,300,290,1,Train/road482.png
577,1,300,400,9,181,91,262,3,Train/road483.png
578,1,300,400,54,122,165,228,3,Train/road484.png
579,1,300,400,47,125,181,254,3,Train/road485.png
580,1,300,400,124,175,149,199,3,Train/road486.png
581,1,300,400,156,154,189,186,3,Train/road487.png
582,1,300,400,182,125,220,164,3,Train/road488.png
583,1,300,400,130,143,177,188,3,Train/road489.png
584,2,400,284,84,34,124,117,4,Train/road49.png
585,2,400,284,134,121,151,154,4,Train/road49.png
586,1,300,400,133,123,183,171,3,Train/road490.png
587,1,300,400,140,131,202,191,3,Train/road491.png
588,1,300,400,110,137,182,208,3,Train/road492.png
589,1,300,400,74,98,167,189,3,Train/road493.png
590,1,300,400,82,96,208,223,3,Train/road494.png
591,2,300,400,129,200,190,260,1,Train/road495.png
592,2,300,400,94,206,127,301,4,Train/road495.png
593,1,300,400,47,165,72,201,3,Train/road496.png
594,1,300,400,101,161,130,198,3,Train/road497.png
595,1,300,400,86,130,118,171,3,Train/road498.png
596,1,300,400,161,170,214,235,3,Train/road499.png
597,1,267,400,46,30,221,292,4,Train/road5.png
598,1,267,400,136,102,155,154,4,Train/road50.png
599,1,300,400,141,178,201,253,3,Train/road500.png
600,1,300,400,75,147,140,232,3,Train/road501.png
601,1,300,400,222,78,298,177,3,Train/road502.png
602,1,300,400,107,196,145,236,3,Train/road503.png
603,1,300,400,92,230,139,277,3,Train/road504.png
604,1,300,400,92,230,149,287,3,Train/road505.png
605,1,300,400,57,234,129,305,3,Train/road506.png
606,1,300,400,63,158,150,244,3,Train/road507.png
607,1,300,400,55,130,165,238,3,Train/road508.png
608,1,300,400,129,165,167,202,3,Train/road509.png
609,1,395,400,190,137,248,263,4,Train/road51.png
610,1,300,400,89,201,133,245,3,Train/road510.png
611,1,300,400,114,160,169,213,3,Train/road511.png
612,1,300,400,141,170,166,195,3,Train/road512.png
613,1,300,400,160,161,186,187,3,Train/road513.png
614,1,300,400,176,148,206,177,3,Train/road514.png
615,1,300,400,180,131,213,163,3,Train/road515.png
616,1,300,400,84,133,163,210,3,Train/road516.png
617,1,300,400,114,141,199,225,3,Train/road517.png
618,1,300,400,157,165,184,191,3,Train/road518.png
619,1,300,400,159,175,187,202,3,Train/road519.png
620,1,300,400,42,166,246,367,2,Train/road52.png
621,1,300,400,167,140,214,186,3,Train/road520.png
622,1,300,400,177,151,228,200,3,Train/road521.png
623,1,300,400,127,170,159,203,3,Train/road522.png
624,1,300,400,98,170,134,207,3,Train/road523.png
625,1,300,400,114,192,156,234,3,Train/road524.png
626,1,300,400,96,187,140,230,3,Train/road525.png
627,1,300,400,143,167,192,217,3,Train/road526.png
628,1,300,400,103,178,152,230,3,Train/road527.png
629,2,300,400,86,191,134,244,3,Train/road528.png
630,2,300,400,0,1,168,87,1,Train/road528.png
631,1,300,400,170,151,249,249,3,Train/road529.png
632,1,400,290,9,110,140,240,2,Train/road53.png
633,2,300,400,80,172,93,185,3,Train/road530.png
634,2,300,400,169,236,178,246,1,Train/road530.png
635,5,300,400,208,176,232,201,3,Train/road531.png
636,5,300,400,229,211,241,225,1,Train/road531.png
637,5,300,400,184,219,193,231,1,Train/road531.png
638,5,300,400,155,214,167,226,1,Train/road531.png
639,5,300,400,93,216,105,227,1,Train/road531.png
640,4,300,400,65,306,84,328,1,Train/road532.png
641,4,300,400,196,304,210,323,1,Train/road532.png
642,4,300,400,115,319,128,336,1,Train/road532.png
643,4,300,400,172,216,223,267,3,Train/road532.png
644,4,300,400,154,238,212,297,3,Train/road533.png
645,4,300,400,78,363,94,381,1,Train/road533.png
646,4,300,400,165,348,179,366,1,Train/road533.png
647,4,300,400,27,348,49,372,1,Train/road533.png
648,3,300,400,14,386,36,399,1,Train/road534.png
649,3,300,400,158,384,174,399,1,Train/road534.png
650,3,300,400,174,242,243,312,3,Train/road534.png
651,1,300,400,100,254,180,334,3,Train/road535.png
652,2,300,400,179,179,273,272,3,Train/road536.png
653,2,300,400,88,393,107,400,1,Train/road536.png
654,1,300,400,68,212,100,244,3,Train/road537.png
655,1,300,400,115,169,149,205,3,Train/road538.png
656,1,300,400,164,256,200,292,3,Train/road539.png
657,1,300,400,43,60,258,273,2,Train/road54.png
658,1,300,400,145,271,183,309,3,Train/road540.png
659,1,300,400,93,205,134,246,3,Train/road541.png
660,2,300,400,100,285,144,324,3,Train/road542.png
661,2,300,400,60,343,69,356,1,Train/road542.png
662,2,300,400,78,227,124,272,3,Train/road543.png
663,2,300,400,36,290,49,303,1,Train/road543.png
664,3,300,400,148,276,202,330,1,Train/road544.png
665,3,300,400,92,323,128,360,1,Train/road544.png
666,3,300,400,107,223,145,260,3,Train/road544.png
667,3,300,400,77,198,122,241,3,Train/road545.png
668,3,300,400,140,245,209,314,1,Train/road545.png
669,3,300,400,56,315,100,359,1,Train/road545.png
670,3,300,400,180,212,260,292,1,Train/road546.png
671,3,300,400,71,305,119,354,1,Train/road546.png
672,3,300,400,95,172,143,221,3,Train/road546.png
673,3,300,400,100,150,157,206,3,Train/road547.png
674,3,300,400,225,170,299,270,1,Train/road547.png
675,3,300,400,71,304,120,357,1,Train/road547.png
676,2,300,400,60,314,132,391,1,Train/road548.png
677,2,300,400,109,96,188,175,3,Train/road548.png
678,2,300,400,125,82,218,173,3,Train/road549.png
679,2,300,400,67,343,155,400,1,Train/road549.png
680,1,400,267,113,88,201,179,2,Train/road55.png
681,1,300,400,124,169,181,226,3,Train/road550.png
682,1,300,400,111,210,171,272,3,Train/road551.png
683,1,300,400,133,157,202,225,3,Train/road552.png
684,1,300,400,122,232,194,304,3,Train/road553.png
685,2,300,400,87,257,142,311,3,Train/road554.png
686,2,300,400,0,354,20,387,1,Train/road554.png
687,1,300,400,54,257,121,324,3,Train/road555.png
688,1,300,400,116,268,193,343,3,Train/road556.png
689,1,300,400,52,127,140,214,3,Train/road557.png
690,1,300,400,139,295,245,400,3,Train/road558.png
691,2,300,400,147,186,184,223,3,Train/road559.png
692,2,300,400,146,226,184,262,1,Train/road559.png
693,1,300,400,98,95,216,211,2,Train/road56.png
694,2,300,400,145,254,189,298,1,Train/road560.png
695,2,300,400,147,211,188,252,3,Train/road560.png
696,2,300,400,57,210,105,258,3,Train/road561.png
697,2,300,400,55,262,106,312,1,Train/road561.png
698,2,300,400,73,275,130,332,1,Train/road562.png
699,2,300,400,75,219,128,272,3,Train/road562.png
700,2,300,400,131,208,194,269,3,Train/road563.png
701,2,300,400,130,272,195,335,1,Train/road563.png
702,2,300,400,141,305,217,382,1,Train/road564.png
703,2,300,400,143,231,217,302,3,Train/road564.png
704,1,300,400,132,238,184,291,3,Train/road565.png
705,1,300,400,77,238,127,289,3,Train/road566.png
706,1,300,400,116,246,166,299,3,Train/road567.png
707,1,300,400,101,240,149,292,3,Train/road568.png
708,1,300,400,136,257,184,310,3,Train/road569.png
709,1,300,400,24,35,284,274,2,Train/road57.png
710,1,300,400,104,271,152,322,3,Train/road570.png
711,1,300,400,110,281,156,333,3,Train/road571.png
712,2,300,400,55,212,128,289,3,Train/road572.png
713,2,300,400,54,294,128,375,1,Train/road572.png
714,2,300,400,69,315,163,399,1,Train/road573.png
715,2,300,400,65,214,159,308,3,Train/road573.png
716,2,300,400,86,202,206,327,3,Train/road574.png
717,2,300,400,92,333,211,400,1,Train/road574.png
718,2,300,400,67,119,105,155,3,Train/road575.png
719,2,300,400,67,157,108,197,1,Train/road575.png
720,2,300,400,57,154,99,195,1,Train/road576.png
721,2,300,400,57,114,95,150,3,Train/road576.png
722,2,300,400,201,100,240,137,3,Train/road577.png
723,2,300,400,201,140,243,181,1,Train/road577.png
724,2,300,400,223,134,270,180,1,Train/road578.png
725,2,300,400,223,92,265,133,3,Train/road578.png
726,1,300,400,172,157,198,183,1,Train/road579.png
727,1,400,301,58,24,331,295,2,Train/road58.png
728,3,300,400,174,154,213,192,1,Train/road580.png
729,3,300,400,269,259,277,270,1,Train/road580.png
730,3,300,400,171,266,179,276,1,Train/road580.png
731,1,300,400,101,117,144,161,1,Train/road581.png
732,3,300,400,185,228,201,270,4,Train/road582.png
733,3,300,400,97,124,114,168,4,Train/road582.png
734,3,300,400,201,245,224,269,1,Train/road582.png
735,3,300,400,218,230,250,265,1,Train/road583.png
736,3,300,400,66,55,87,114,4,Train/road583.png
737,3,300,400,196,204,219,267,4,Train/road583.png
738,1,300,400,145,161,175,190,3,Train/road584.png
739,1,300,400,129,108,170,148,3,Train/road585.png
740,1,300,400,121,59,180,115,3,Train/road586.png
741,1,300,400,125,197,147,218,3,Train/road587.png
742,1,300,400,93,204,117,228,3,Train/road588.png
743,1,300,400,101,171,131,200,3,Train/road589.png
744,1,400,301,181,57,376,246,2,Train/road59.png
745,1,300,400,67,181,105,218,3,Train/road590.png
746,1,300,400,10,200,57,246,3,Train/road591.png
747,1,300,400,44,133,106,195,3,Train/road592.png
748,1,300,400,74,66,151,142,3,Train/road593.png
749,1,300,400,160,1,277,109,3,Train/road594.png
750,1,300,400,125,152,153,179,3,Train/road595.png
751,2,300,400,134,138,168,172,3,Train/road596.png
752,2,300,400,119,180,140,205,1,Train/road596.png
753,2,300,400,99,131,141,174,3,Train/road597.png
754,2,300,400,70,188,101,218,1,Train/road597.png
755,2,300,400,35,216,74,255,1,Train/road598.png
756,2,300,400,94,124,151,179,3,Train/road598.png
757,1,300,400,98,51,204,155,3,Train/road599.png
758,1,267,400,95,153,176,327,4,Train/road6.png
759,1,400,400,9,9,392,392,2,Train/road60.png
760,1,300,400,136,207,155,226,3,Train/road600.png
761,1,300,400,129,191,155,216,3,Train/road601.png
762,1,300,400,88,195,118,225,3,Train/road602.png
763,1,300,400,90,147,127,185,3,Train/road603.png
764,1,300,400,76,94,123,142,3,Train/road604.png
765,1,300,400,73,93,137,157,3,Train/road605.png
766,1,300,400,77,44,172,138,3,Train/road606.png
767,1,300,400,186,186,232,231,3,Train/road607.png
768,2,300,400,77,305,107,337,3,Train/road608.png
769,2,300,400,49,318,77,343,1,Train/road608.png
770,2,300,400,57,222,92,259,3,Train/road609.png
771,2,300,400,14,237,44,266,1,Train/road609.png
772,1,400,301,52,28,346,297,2,Train/road61.png
773,1,300,400,12,234,60,285,3,Train/road610.png
774,1,300,400,74,180,131,242,3,Train/road611.png
775,1,300,400,91,246,164,325,3,Train/road612.png
776,1,300,400,154,192,180,220,3,Train/road613.png
777,1,300,400,251,82,299,143,3,Train/road614.png
778,2,300,400,121,193,136,208,3,Train/road615.png
779,2,300,400,61,204,71,215,1,Train/road615.png
780,2,300,400,115,161,135,180,3,Train/road616.png
781,2,300,400,37,182,47,192,1,Train/road616.png
782,2,300,400,127,170,152,195,3,Train/road617.png
783,2,300,400,15,203,26,214,1,Train/road617.png
784,1,300,400,133,166,167,200,3,Train/road618.png
785,1,300,400,131,147,183,202,3,Train/road619.png
786,1,267,400,126,113,215,201,2,Train/road62.png
787,1,300,400,123,222,150,250,3,Train/road620.png
788,1,300,400,92,273,121,303,3,Train/road621.png
789,1,300,400,68,92,100,125,3,Train/road622.png
790,1,300,400,100,203,137,241,3,Train/road623.png
791,1,300,400,94,136,135,178,3,Train/road624.png
792,1,300,400,78,131,128,180,3,Train/road625.png
793,1,300,400,103,142,162,202,3,Train/road626.png
794,1,300,400,96,148,169,221,3,Train/road627.png
795,1,300,400,53,123,144,214,3,Train/road628.png
796,1,300,400,146,96,250,203,3,Train/road629.png
797,1,400,301,132,29,333,254,2,Train/road63.png
798,1,300,400,127,144,154,171,2,Train/road630.png
799,1,300,400,146,137,178,168,2,Train/road631.png
800,1,300,400,96,167,132,203,2,Train/road632.png
801,1,300,400,98,107,137,145,2,Train/road633.png
802,1,300,400,123,83,168,128,2,Train/road634.png
803,1,300,400,97,101,150,154,2,Train/road635.png
804,1,300,400,52,29,119,94,2,Train/road636.png
805,1,300,400,122,88,211,175,2,Train/road637.png
806,2,300,400,194,154,219,178,3,Train/road638.png
807,2,300,400,88,197,101,210,3,Train/road638.png
808,2,300,400,139,230,182,272,3,Train/road639.png
809,2,300,400,13,300,31,319,3,Train/road639.png
810,1,400,301,55,11,382,278,2,Train/road64.png
811,2,300,400,210,105,258,153,3,Train/road640.png
812,2,300,400,62,184,82,204,3,Train/road640.png
813,1,300,400,98,71,158,130,3,Train/road641.png
814,1,300,400,97,178,177,257,3,Train/road642.png
815,1,300,400,80,182,112,214,3,Train/road643.png
816,1,300,400,147,157,213,222,3,Train/road644.png
817,1,300,400,67,142,148,223,3,Train/road645.png
818,1,300,400,0,270,108,380,3,Train/road646.png
819,2,300,400,143,157,158,172,3,Train/road647.png
820,2,300,400,273,127,293,148,1,Train/road647.png
821,1,300,400,152,186,173,207,3,Train/road648.png
822,1,300,400,127,155,154,183,3,Train/road649.png
823,1,268,400,75,119,203,245,2,Train/road65.png
824,1,300,400,126,110,162,147,3,Train/road650.png
825,1,300,400,177,113,221,160,3,Train/road651.png
826,3,300,400,135,174,153,191,3,Train/road652.png
827,3,300,400,80,182,93,196,3,Train/road652.png
828,3,300,400,99,165,116,183,1,Train/road652.png
829,3,300,400,161,219,181,240,3,Train/road653.png
830,3,300,400,93,230,108,246,3,Train/road653.png
831,3,300,400,117,211,136,229,1,Train/road653.png
832,3,300,400,114,189,138,212,3,Train/road654.png
