,Amount,Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
833,3,300,400,32,199,49,217,3,Train/road654.png
834,3,300,400,62,178,84,200,1,Train/road654.png
835,3,300,400,78,214,98,234,3,Train/road655.png
836,3,300,400,179,198,206,223,3,Train/road655.png
837,3,300,400,114,189,138,212,1,Train/road655.png
838,3,300,400,72,155,99,181,1,Train/road656.png
839,3,300,400,151,162,181,194,3,Train/road656.png
840,3,300,400,31,185,51,206,3,Train/road656.png
841,3,300,400,53,208,76,231,3,Train/road657.png
842,3,300,400,194,182,229,217,3,Train/road657.png
843,3,300,400,101,176,131,204,1,Train/road657.png
844,3,300,400,82,173,115,205,1,Train/road658.png
845,3,300,400,197,176,238,217,3,Train/road658.png
846,3,300,400,21,211,47,237,3,Train/road658.png
847,2,300,400,164,189,214,239,3,Train/road659.png
848,2,300,400,9,190,48,228,1,Train/road659.png
849,1,400,301,95,23,311,227,2,Train/road66.png
850,1,300,400,132,189,193,250,3,Train/road660.png
851,1,300,400,116,217,192,296,3,Train/road661.png
852,1,300,400,77,152,125,199,3,Train/road662.png
853,1,300,400,103,214,160,271,3,Train/road663.png
854,1,300,400,85,200,157,273,3,Train/road664.png
855,1,300,400,55,302,145,395,3,Train/road665.png
856,1,300,400,111,219,221,336,3,Train/road666.png
857,1,300,400,166,191,190,215,3,Train/road667.png
858,2,300,400,157,177,188,208,3,Train/road668.png
859,2,300,400,153,293,161,303,1,Train/road668.png
860,2,300,400,56,319,65,330,1,Train/road669.png
861,2,300,400,114,170,155,212,3,Train/road669.png
862,1,400,270,112,64,259,216,2,Train/road67.png
863,1,300,400,129,145,189,205,3,Train/road670.png
864,2,300,400,161,176,178,193,3,Train/road671.png
865,2,300,400,75,202,84,211,2,Train/road671.png
866,1,300,400,183,162,216,196,3,Train/road672.png
867,1,300,400,90,169,109,189,2,Train/road673.png
868,2,300,400,157,159,180,183,2,Train/road674.png
869,2,300,400,64,198,72,206,3,Train/road674.png
870,2,300,400,22,217,31,226,3,Train/road675.png
871,2,300,400,149,166,178,196,2,Train/road675.png
872,1,300,400,155,151,193,190,2,Train/road676.png
873,1,300,400,123,200,153,232,3,Train/road677.png
874,1,300,400,142,187,177,225,3,Train/road678.png
875,1,300,400,135,178,176,222,3,Train/road679.png
876,1,300,400,30,27,272,249,2,Train/road68.png
877,1,300,400,156,123,203,175,3,Train/road680.png
878,2,300,400,139,250,177,287,3,Train/road681.png
879,2,300,400,0,271,20,292,1,Train/road681.png
880,1,300,400,100,212,148,260,3,Train/road682.png
881,1,300,400,86,204,140,259,3,Train/road683.png
882,1,300,400,92,231,159,297,3,Train/road684.png
883,1,300,400,84,190,168,274,3,Train/road685.png
884,1,300,400,60,269,167,377,3,Train/road686.png
885,2,300,400,90,251,118,279,3,Train/road687.png
886,2,300,400,92,205,120,233,3,Train/road687.png
887,2,300,400,125,212,158,245,3,Train/road688.png
888,2,300,400,125,161,158,193,3,Train/road688.png
889,2,300,400,119,177,156,212,3,Train/road689.png
890,2,300,400,119,233,155,269,3,Train/road689.png
891,1,400,301,87,63,313,251,2,Train/road69.png
892,2,300,400,99,152,141,192,3,Train/road690.png
893,2,300,400,99,217,139,258,3,Train/road690.png
894,2,300,400,125,194,174,242,3,Train/road691.png
895,2,300,400,126,117,175,166,3,Train/road691.png
896,2,300,400,98,99,166,167,3,Train/road692.png
897,2,300,400,97,206,166,276,3,Train/road692.png
898,2,300,400,55,134,141,221,3,Train/road693.png
899,2,300,400,54,270,140,357,3,Train/road693.png
900,2,300,400,101,128,202,230,3,Train/road694.png
901,2,300,400,98,290,202,395,3,Train/road694.png
902,2,300,400,134,170,156,192,3,Train/road695.png
903,2,300,400,135,205,156,225,3,Train/road695.png
904,2,300,400,139,215,165,242,3,Train/road696.png
905,2,300,400,139,257,164,282,3,Train/road696.png
906,2,300,400,103,166,134,198,3,Train/road697.png
907,2,300,400,102,216,132,247,3,Train/road697.png
908,2,300,400,83,137,122,176,3,Train/road698.png
909,2,300,400,84,199,122,237,3,Train/road698.png
910,2,300,400,131,156,176,203,3,Train/road699.png
911,2,300,400,130,230,175,276,3,Train/road699.png
912,1,320,400,120,145,159,218,4,Train/road7.png
913,1,400,301,148,71,288,173,2,Train/road70.png
914,2,300,400,113,156,172,215,3,Train/road700.png
915,2,300,400,115,248,169,307,3,Train/road700.png
916,2,300,400,235,117,300,190,3,Train/road701.png
917,2,300,400,237,232,300,306,3,Train/road701.png
918,2,300,400,131,165,158,196,3,Train/road702.png
919,2,300,400,131,213,158,243,3,Train/road702.png
920,2,300,400,214,127,249,176,3,Train/road703.png
921,2,300,400,217,202,255,252,3,Train/road703.png
922,2,300,400,140,219,168,247,3,Train/road704.png
923,2,300,400,141,264,169,292,3,Train/road704.png
924,2,300,400,91,156,125,189,3,Train/road705.png
925,2,300,400,91,210,125,241,3,Train/road705.png
926,2,300,400,136,92,177,135,3,Train/road706.png
927,2,300,400,135,159,177,201,3,Train/road706.png
928,2,300,400,103,86,159,145,3,Train/road707.png
929,2,300,400,104,178,161,235,3,Train/road707.png
930,2,300,400,121,139,192,213,3,Train/road708.png
931,2,300,400,122,255,193,329,3,Train/road708.png
932,2,300,400,135,190,158,212,3,Train/road709.png
933,2,300,400,134,226,157,249,3,Train/road709.png
934,1,400,301,58,55,203,203,2,Train/road71.png
935,2,300,400,133,134,164,165,3,Train/road710.png
936,2,300,400,132,184,164,214,3,Train/road710.png
937,2,300,400,80,151,116,185,3,Train/road711.png
938,2,300,400,78,207,115,242,3,Train/road711.png
939,2,300,400,98,140,139,182,3,Train/road712.png
940,2,300,400,97,205,138,246,3,Train/road712.png
941,2,300,400,99,211,150,261,3,Train/road713.png
942,2,300,400,99,134,150,183,3,Train/road713.png
943,2,300,400,66,176,126,236,3,Train/road714.png
944,2,300,400,64,271,125,332,3,Train/road714.png
945,2,300,400,81,130,163,213,3,Train/road715.png
946,2,300,400,85,4,166,85,3,Train/road715.png
947,2,300,400,177,211,195,230,3,Train/road716.png
948,2,300,400,150,210,169,229,3,Train/road716.png
949,2,300,400,90,219,109,240,3,Train/road717.png
950,2,300,400,116,220,136,240,3,Train/road717.png
951,2,300,400,146,192,167,214,3,Train/road718.png
952,2,300,400,177,194,199,216,3,Train/road718.png
953,1,300,400,116,209,141,234,3,Train/road719.png
954,1,400,272,267,169,400,272,2,Train/road72.png
955,1,300,400,99,194,127,222,3,Train/road720.png
956,1,300,400,116,190,149,224,3,Train/road721.png
957,1,300,400,127,207,166,246,3,Train/road722.png
958,1,300,400,115,185,160,230,3,Train/road723.png
959,1,300,400,88,160,143,216,3,Train/road724.png
960,1,300,400,58,196,126,264,3,Train/road725.png
961,1,300,400,137,156,219,238,3,Train/road726.png
962,2,300,400,146,201,167,221,3,Train/road727.png
963,2,300,400,145,166,168,187,3,Train/road727.png
964,2,300,400,100,179,126,204,3,Train/road728.png
965,2,300,400,100,138,127,164,3,Train/road728.png
966,2,300,400,114,159,143,188,3,Train/road729.png
967,2,300,400,114,203,143,232,3,Train/road729.png
968,2,400,269,169,35,348,224,2,Train/road73.png
969,2,400,269,79,81,124,160,4,Train/road73.png
970,2,300,400,139,207,176,242,3,Train/road730.png
971,2,300,400,138,151,174,187,3,Train/road730.png
972,2,300,400,66,155,112,201,3,Train/road731.png
973,2,300,400,68,225,114,272,3,Train/road731.png
974,2,300,400,99,97,159,157,3,Train/road732.png
975,2,300,400,104,189,165,250,3,Train/road732.png
976,2,300,400,113,88,188,161,3,Train/road733.png
977,2,300,400,118,200,192,274,3,Train/road733.png
978,2,300,400,133,142,228,240,3,Train/road734.png
979,2,300,400,144,292,241,389,3,Train/road734.png
980,2,300,400,118,202,137,220,3,Train/road735.png
981,2,300,400,118,232,135,250,3,Train/road735.png
982,2,300,400,113,156,134,178,3,Train/road736.png
983,2,300,400,112,193,133,214,3,Train/road736.png
984,2,300,400,115,151,143,179,3,Train/road737.png
985,2,300,400,114,198,142,225,3,Train/road737.png
986,2,300,400,119,169,155,205,3,Train/road738.png
987,2,300,400,120,110,156,144,3,Train/road738.png
988,2,300,400,106,149,151,194,3,Train/road739.png
989,2,300,400,104,222,149,267,3,Train/road739.png
990,1,400,269,208,20,351,158,2,Train/road74.png
991,2,300,400,114,118,173,176,3,Train/road740.png
992,2,300,400,111,210,170,269,3,Train/road740.png
993,2,300,400,98,202,176,283,3,Train/road741.png
994,2,300,400,99,77,179,156,3,Train/road741.png
995,2,300,400,146,178,168,201,3,Train/road742.png
996,2,300,400,144,214,167,236,3,Train/road742.png
997,2,300,400,67,138,94,164,3,Train/road743.png
998,2,300,400,64,180,91,208,3,Train/road743.png
999,2,300,400,138,170,174,207,3,Train/road744.png
1000,2,300,400,135,227,172,262,3,Train/road744.png
1001,2,300,400,45,201,88,244,3,Train/road745.png
1002,2,300,400,50,133,93,177,3,Train/road745.png
1003,2,300,400,92,153,145,208,3,Train/road746.png
1004,2,300,400,85,237,139,291,3,Train/road746.png
1005,2,300,400,235,99,299,171,3,Train/road747.png
1006,2,300,400,228,214,298,288,3,Train/road747.png
1007,2,300,400,72,210,91,228,3,Train/road748.png
1008,2,300,400,96,209,114,227,3,Train/road748.png
1009,2,300,400,85,156,107,178,3,Train/road749.png
1010,2,300,400,113,156,135,178,3,Train/road749.png
1011,1,400,242,231,65,327,159,2,Train/road75.png
1012,2,300,400,58,136,83,162,3,Train/road750.png
1013,2,300,400,91,136,115,161,3,Train/road750.png
1014,2,300,400,85,154,116,185,3,Train/road751.png
1015,2,300,400,126,154,157,185,3,Train/road751.png
1016,2,300,400,60,132,102,175,3,Train/road752.png
1017,2,300,400,113,130,155,172,3,Train/road752.png
1018,2,300,400,61,137,118,192,3,Train/road753.png
1019,2,300,400,133,136,187,189,3,Train/road753.png
1020,2,300,400,85,100,163,178,3,Train/road754.png
1021,2,300,400,180,99,254,176,3,Train/road754.png
1022,1,300,400,161,193,183,215,3,Train/road755.png
1023,1,300,400,86,223,112,249,3,Train/road756.png
1024,1,300,400,108,152,140,181,3,Train/road757.png
1025,1,300,400,73,168,107,203,3,Train/road758.png
1026,1,300,400,119,165,166,212,3,Train/road759.png
1027,1,400,266,29,91,162,233,2,Train/road76.png
1028,1,300,400,115,109,178,173,3,Train/road760.png
1029,1,300,400,169,151,187,169,3,Train/road761.png
1030,1,300,400,119,198,140,220,3,Train/road762.png
1031,1,300,400,153,218,175,239,3,Train/road763.png
1032,1,300,400,102,177,127,203,3,Train/road764.png
1033,1,300,400,135,173,168,203,3,Train/road765.png
1034,1,300,400,134,188,174,227,3,Train/road766.png
1035,1,300,400,104,153,170,220,3,Train/road767.png
1036,1,300,400,108,194,133,218,3,Train/road768.png
1037,1,300,400,143,175,168,204,3,Train/road769.png
1038,1,400,269,171,14,382,234,2,Train/road77.png
1039,1,300,400,138,164,171,194,3,Train/road770.png
1040,1,300,400,139,155,176,194,3,Train/road771.png
1041,1,300,400,137,185,154,204,3,Train/road772.png
1042,1,300,400,184,188,204,208,3,Train/road773.png
1043,1,300,400,186,162,207,186,3,Train/road774.png
1044,1,300,400,109,130,150,170,3,Train/road775.png
1045,1,300,400,73,191,125,242,3,Train/road776.png
1046,1,300,400,50,141,114,205,3,Train/road777.png
1047,1,300,400,104,133,187,215,3,Train/road778.png
1048,1,300,400,68,142,195,269,3,Train/road779.png
1049,1,400,267,72,38,153,112,2,Train/road78.png
1050,2,300,400,73,190,103,220,3,Train/road780.png
1051,2,300,400,136,226,156,252,1,Train/road780.png
1052,2,300,400,57,190,92,226,3,Train/road781.png
1053,2,300,400,116,240,136,265,1,Train/road781.png
1054,2,300,400,137,183,164,220,1,Train/road782.png
1055,2,300,400,96,108,143,157,3,Train/road782.png
1056,1,300,400,55,112,115,171,3,Train/road783.png
1057,2,300,400,106,106,180,183,3,Train/road784.png
1058,2,300,400,76,251,115,300,1,Train/road784.png
1059,2,300,400,74,65,168,160,3,Train/road785.png
1060,2,300,400,260,312,292,347,1,Train/road785.png
1061,1,300,400,97,155,124,181,3,Train/road786.png
1062,1,300,400,116,170,148,201,3,Train/road787.png
1063,1,300,400,106,147,149,190,3,Train/road788.png
1064,1,300,400,113,169,166,222,3,Train/road789.png
1065,1,400,301,75,21,312,241,2,Train/road79.png
1066,2,300,400,118,210,142,234,3,Train/road790.png
1067,2,300,400,206,269,216,280,3,Train/road790.png
1068,2,300,400,122,199,153,232,3,Train/road791.png
1069,2,300,400,190,276,202,289,3,Train/road791.png
1070,2,300,400,105,219,143,258,3,Train/road792.png
1071,2,300,400,146,315,158,327,3,Train/road792.png
1072,2,300,400,98,192,145,241,3,Train/road793.png
1073,2,300,400,94,312,107,326,3,Train/road793.png
1074,2,300,400,101,213,163,275,3,Train/road794.png
1075,2,300,400,19,370,32,386,3,Train/road794.png
1076,1,300,400,121,207,202,287,3,Train/road795.png
1077,1,300,400,133,170,154,191,3,Train/road796.png
1078,1,300,400,183,161,208,186,3,Train/road797.png
1079,1,300,400,196,144,229,175,3,Train/road798.png
1080,1,300,400,168,187,206,225,3,Train/road799.png
1081,2,400,300,91,72,129,136,4,Train/road8.png
1082,2,400,300,245,104,274,163,4,Train/road8.png
1083,1,400,400,13,18,381,383,2,Train/road80.png
1084,1,300,400,189,184,237,232,3,Train/road800.png
1085,1,300,400,150,131,210,191,3,Train/road801.png
1086,1,300,400,133,204,156,226,3,Train/road802.png
1087,1,300,400,143,219,173,249,3,Train/road803.png
1088,1,300,400,177,178,215,216,3,Train/road804.png
1089,1,300,400,163,141,220,197,3,Train/road805.png
1090,1,300,400,105,99,186,179,3,Train/road806.png
1091,1,300,400,133,200,150,216,3,Train/road807.png
1092,1,300,400,115,199,135,219,3,Train/road808.png
1093,1,300,400,130,195,161,226,3,Train/road809.png
1094,1,300,400,70,41,218,187,2,Train/road81.png
1095,1,300,400,129,175,169,215,3,Train/road810.png
1096,1,300,400,108,180,162,232,3,Train/road811.png
1097,1,300,400,83,170,150,236,3,Train/road812.png
1098,1,300,400,98,173,124,197,3,Train/road813.png
1099,1,300,400,120,159,153,193,3,Train/road814.png
1100,1,300,400,123,152,163,193,3,Train/road815.png
1101,1,300,400,92,180,143,231,3,Train/road816.png
1102,1,300,400,117,166,187,235,3,Train/road817.png
1103,1,300,400,133,164,235,269,3,Train/road818.png
1104,6,300,400,100,155,125,180,2,Train/road819.png
1105,6,300,400,103,192,119,232,4,Train/road819.png
1106,6,300,400,97,206,104,231,4,Train/road819.png
1107,6,300,400,91,168,101,190,4,Train/road819.png
1108,6,300,400,71,218,81,239,4,Train/road819.png
1109,6,300,400,62,223,71,238,4,Train/road819.png
1110,1,267,400,58,55,208,206,2,Train/road82.png
1111,8,300,400,79,224,90,247,4,Train/road820.png
1112,8,300,400,127,223,149,283,4,Train/road820.png
1113,8,300,400,116,243,128,281,4,Train/road820.png
1114,8,300,400,121,171,156,206,2,Train/road820.png
1115,8,300,400,43,289,51,304,4,Train/road820.png
1116,8,300,400,55,281,66,305,4,Train/road820.png
1117,8,300,400,149,223,181,256,1,Train/road820.png
1118,8,300,400,247,280,259,297,1,Train/road820.png
1119,8,300,400,108,106,156,153,2,Train/road821.png
1120,8,300,400,147,174,193,223,1,Train/road821.png
1121,8,300,400,120,176,149,258,4,Train/road821.png
1122,8,300,400,103,205,119,258,4,Train/road821.png
1123,8,300,400,22,215,38,243,4,Train/road821.png
1124,8,300,400,0,281,7,306,4,Train/road821.png
1125,8,300,400,81,266,109,308,4,Train/road821.png
1126,8,300,400,218,273,232,293,1,Train/road821.png
1127,6,300,400,35,308,58,352,4,Train/road822.png
1128,6,300,400,96,206,122,278,4,Train/road822.png
1129,6,300,400,124,167,163,277,4,Train/road822.png
1130,6,300,400,156,166,214,231,1,Train/road822.png
1131,6,300,400,106,77,168,140,2,Train/road822.png
1132,6,300,400,183,317,201,340,1,Train/road822.png
1133,4,300,400,108,49,192,135,2,Train/road823.png
1134,4,300,400,189,174,259,265,1,Train/road823.png
1135,4,300,400,139,168,197,323,4,Train/road823.png
1136,4,300,400,96,227,134,333,4,Train/road823.png
1137,4,300,400,102,14,203,122,2,Train/road824.png
1138,4,300,400,209,170,286,282,1,Train/road824.png
1139,4,300,400,146,153,222,349,4,Train/road824.png
1140,4,300,400,86,233,135,368,4,Train/road824.png
1141,6,300,400,5,335,24,363,4,Train/road825.png
1142,6,300,400,146,169,183,264,4,Train/road825.png
1143,6,300,400,117,209,141,272,4,Train/road825.png
1144,6,300,400,127,104,175,155,2,Train/road825.png
1145,6,300,400,178,178,214,232,1,Train/road825.png
1146,6,300,400,90,340,100,354,1,Train/road825.png
1147,8,300,400,172,164,188,189,1,Train/road826.png
1148,8,300,400,157,157,174,201,4,Train/road826.png
1149,8,300,400,144,176,155,204,4,Train/road826.png
1150,8,300,400,87,231,98,247,4,Train/road826.png
1151,8,300,400,59,238,63,245,4,Train/road826.png
1152,8,300,400,69,219,73,227,4,Train/road826.png
1153,8,300,400,219,231,228,240,1,Train/road826.png
1154,8,300,400,127,236,132,242,1,Train/road826.png
1155,1,300,400,120,111,178,170,3,Train/road827.png
1156,1,300,400,114,117,179,182,3,Train/road828.png
1157,1,300,400,94,141,167,212,3,Train/road829.png
1158,1,267,400,181,171,231,218,2,Train/road83.png
1159,1,300,400,81,104,165,185,3,Train/road830.png
1160,1,300,400,69,108,169,204,3,Train/road831.png
1161,1,300,400,74,42,196,161,3,Train/road832.png
1162,1,300,400,120,152,146,177,3,Train/road833.png
1163,1,300,400,121,144,156,179,3,Train/road834.png
1164,1,300,400,121,126,163,168,3,Train/road835.png
1165,1,300,400,145,125,206,185,3,Train/road836.png
1166,1,300,400,185,37,270,121,3,Train/road837.png
1167,2,300,400,105,161,129,184,3,Train/road838.png
1168,2,300,400,120,244,145,272,1,Train/road838.png
1169,2,300,400,115,127,145,155,3,Train/road839.png
1170,2,300,400,137,237,166,267,1,Train/road839.png
1171,1,268,400,98,85,171,152,2,Train/road84.png
1172,2,300,400,120,99,156,134,3,Train/road840.png
1173,2,300,400,144,232,181,270,1,Train/road840.png
1174,2,300,400,107,144,148,185,3,Train/road841.png
1175,2,300,400,135,298,178,342,1,Train/road841.png
1176,2,300,400,74,153,125,203,3,Train/road842.png
1177,2,300,400,107,344,159,399,1,Train/road842.png
1178,2,300,400,78,128,141,190,3,Train/road843.png
1179,2,300,400,121,373,187,400,1,Train/road843.png
1180,1,300,400,109,87,189,166,3,Train/road844.png
1181,3,300,400,157,190,179,212,3,Train/road845.png
1182,3,300,400,267,235,292,261,1,Train/road845.png
1183,3,300,400,252,238,269,284,4,Train/road845.png
1184,3,300,400,208,224,228,278,4,Train/road846.png
1185,3,300,400,226,220,257,253,1,Train/road846.png
1186,3,300,400,86,169,112,195,3,Train/road846.png
1187,2,300,400,103,159,133,187,3,Train/road847.png
1188,2,300,400,271,217,295,284,4,Train/road847.png
1189,1,300,400,172,98,209,136,3,Train/road848.png
1190,1,300,400,115,131,130,148,3,Train/road849.png
1191,1,300,400,80,145,230,292,2,Train/road85.png
1192,1,300,400,79,123,97,141,3,Train/road850.png
1193,1,300,400,113,118,134,139,3,Train/road851.png
1194,1,300,400,126,147,150,170,3,Train/road852.png
1195,1,300,400,103,133,131,160,3,Train/road853.png
1196,1,300,400,117,130,150,162,3,Train/road854.png
1197,1,300,400,94,86,134,125,3,Train/road855.png
1198,1,300,400,129,71,173,115,3,Train/road856.png
1199,1,300,400,113,119,175,181,3,Train/road857.png
1200,1,300,400,119,144,140,164,3,Train/road858.png
1201,1,300,400,128,151,153,176,3,Train/road859.png
1202,1,400,267,143,80,254,190,2,Train/road86.png
1203,1,300,400,47,138,82,172,3,Train/road860.png
1204,1,300,400,123,100,171,148,3,Train/road861.png
1205,1,300,400,214,29,287,101,3,Train/road862.png
1206,2,300,400,128,157,152,182,3,Train/road863.png
1207,2,300,400,88,253,97,262,1,Train/road863.png
1208,2,300,400,44,249,52,256,1,Train/road864.png
1209,2,300,400,123,123,154,154,3,Train/road864.png
1210,2,300,400,156,85,191,120,3,Train/road865.png
1211,2,300,400,39,235,47,243,1,Train/road865.png
1212,1,300,400,56,150,103,195,3,Train/road866.png
1213,1,300,400,73,125,124,176,3,Train/road867.png
1214,1,300,400,92,109,158,176,3,Train/road868.png
1215,1,300,400,83,124,168,208,3,Train/road869.png
1216,1,400,267,139,74,257,191,2,Train/road87.png
1217,1,300,400,173,51,276,153,3,Train/road870.png
1218,1,300,400,123,194,150,221,3,Train/road871.png
1219,2,300,400,84,203,117,236,3,Train/road872.png
1220,2,300,400,222,262,233,276,2,Train/road872.png
1221,3,300,400,113,218,122,231,3,Train/road873.png
1222,3,300,400,85,164,121,201,3,Train/road873.png
1223,3,300,400,210,238,222,251,2,Train/road873.png
1224,3,300,400,93,129,136,174,3,Train/road874.png
1225,3,300,400,84,205,96,217,3,Train/road874.png
1226,3,300,400,192,224,205,239,2,Train/road874.png
1227,3,300,400,50,248,61,261,3,Train/road875.png
1228,3,300,400,105,141,160,194,3,Train/road875.png
1229,3,300,400,164,267,178,284,2,Train/road875.png
1230,1,300,400,83,297,97,314,2,Train/road876.png
1231,1,267,400,109,146,183,223,2,Train/road88.png
1232,1,400,267,249,36,301,91,2,Train/road89.png
1233,1,300,400,81,119,158,336,4,Train/road9.png
1234,1,400,267,172,94,249,174,2,Train/road90.png
1235,1,400,400,155,243,247,358,2,Train/road91.png
1236,1,400,267,126,36,268,212,2,Train/road92.png
1237,1,400,273,179,24,354,196,2,Train/road93.png
1238,1,400,301,97,64,318,242,2,Train/road94.png
1239,1,300,400,90,101,268,257,2,Train/road95.png
1240,1,400,267,209,58,326,179,2,Train/road96.png
1241,1,400,267,42,66,130,154,2,Train/road97.png
1242,1,400,267,138,17,376,245,2,Train/road98.png
1243,1,267,400,41,35,222,214,2,Train/road99.png
